"","word","category","institution","n","date"
"1","google","Learnings","IKEA Foundation",132,2024-01-20
"2","google","Programs","IKEA Foundation",84,2024-01-20
"3","settings","Learnings","IKEA Foundation",77,2024-01-20
"4","analytics","Learnings","IKEA Foundation",66,2024-01-20
"5","formid","Learnings","IKEA Foundation",66,2024-01-20
"6","manager","Learnings","IKEA Foundation",55,2024-01-20
"7","evaluation","Learnings","IKEA Foundation",52,2024-01-20
"8","settings","Programs","IKEA Foundation",50,2024-01-20
"9","currentpage","Learnings","IKEA Foundation",44,2024-01-20
"10","domain","Learnings","IKEA Foundation",44,2024-01-20
"11","fields","Learnings","IKEA Foundation",44,2024-01-20
"12","native","Learnings","IKEA Foundation",44,2024-01-20
"13","privacy","Learnings","IKEA Foundation",44,2024-01-20
"14","analytics","Programs","IKEA Foundation",42,2024-01-20
"15","formid","Programs","IKEA Foundation",42,2024-01-20
"16","foundation","Learnings","IKEA Foundation",38,2024-01-20
"17","impact","Learnings","IKEA Foundation",38,2024-01-20
"18","manager","Programs","IKEA Foundation",35,2024-01-20
"19","experience","Learnings","IKEA Foundation",34,2024-01-20
"20","external","Learnings","IKEA Foundation",33,2024-01-20
"21","importantbody","Learnings","IKEA Foundation",33,2024-01-20
"22","islayoutflow","Learnings","IKEA Foundation",33,2024-01-20
"23","scripts","Learnings","IKEA Foundation",33,2024-01-20
"24","visit","Learnings","IKEA Foundation",33,2024-01-20
"25","wpsiteblocks","Learnings","IKEA Foundation",33,2024-01-20
"26","partners","Learnings","IKEA Foundation",31,2024-01-20
"27","fields","Programs","IKEA Foundation",29,2024-01-20
"28","currentpage","Programs","IKEA Foundation",28,2024-01-20
"29","domain","Programs","IKEA Foundation",28,2024-01-20
"30","foundation","Programs","IKEA Foundation",28,2024-01-20
"31","native","Programs","IKEA Foundation",28,2024-01-20
"32","privacy","Programs","IKEA Foundation",28,2024-01-20
"33","programme","Learnings","IKEA Foundation",28,2024-01-20
"34","improve","Learnings","IKEA Foundation",27,2024-01-20
"35","change","Learnings","IKEA Foundation",25,2024-01-20
"36","learnings","Learnings","IKEA Foundation",24,2024-01-20
"37","report","Learnings","IKEA Foundation",24,2024-01-20
"38","energy","Programs","IKEA Foundation",23,2024-01-20
"39","enable","Learnings","IKEA Foundation",22,2024-01-20
"40","foundation","Grantmaking","IKEA Foundation",22,2024-01-20
"41","functional","Learnings","IKEA Foundation",22,2024-01-20
"42","functionevent","Learnings","IKEA Foundation",22,2024-01-20
"43","information","Learnings","IKEA Foundation",22,2024-01-20
"44","isredirect","Learnings","IKEA Foundation",22,2024-01-20
"45","localedata","Learnings","IKEA Foundation",22,2024-01-20
"46","marginleft","Learnings","IKEA Foundation",22,2024-01-20
"47","marginright","Learnings","IKEA Foundation",22,2024-01-20
"48","number","Learnings","IKEA Foundation",22,2024-01-20
"49","partners","Programs","IKEA Foundation",22,2024-01-20
"50","platform","Learnings","IKEA Foundation",22,2024-01-20
"51","rnscript","Learnings","IKEA Foundation",22,2024-01-20
"52","trust","Learnings","IKEA Foundation",22,2024-01-20
"53","values","Learnings","IKEA Foundation",22,2024-01-20
"54","experience","Programs","IKEA Foundation",21,2024-01-20
"55","external","Programs","IKEA Foundation",21,2024-01-20
"56","importantbody","Programs","IKEA Foundation",21,2024-01-20
"57","islayoutflow","Programs","IKEA Foundation",21,2024-01-20
"58","scripts","Programs","IKEA Foundation",21,2024-01-20
"59","visit","Programs","IKEA Foundation",21,2024-01-20
"60","wpsiteblocks","Programs","IKEA Foundation",21,2024-01-20
"61","change","Programs","IKEA Foundation",20,2024-01-20
"62","livelihoods","Learnings","IKEA Foundation",20,2024-01-20
"63","performance","Learnings","IKEA Foundation",19,2024-01-20
"64","business","Learnings","IKEA Foundation",18,2024-01-20
"65","governance","Learnings","IKEA Foundation",18,2024-01-20
"66","ladder","Learnings","IKEA Foundation",18,2024-01-20
"67","grant","Learnings","IKEA Foundation",17,2024-01-20
"68","people","Programs","IKEA Foundation",17,2024-01-20
"69","phase","Learnings","IKEA Foundation",17,2024-01-20
"70","refugee","Learnings","IKEA Foundation",17,2024-01-20
"71","climate","Programs","IKEA Foundation",16,2024-01-20
"72","improve","Programs","IKEA Foundation",16,2024-01-20
"73","climate","Grantmaking","IKEA Foundation",15,2024-01-20
"74","communities","Programs","IKEA Foundation",15,2024-01-20
"75","enable","Programs","IKEA Foundation",15,2024-01-20
"76","livelihoods","Programs","IKEA Foundation",15,2024-01-20
"77","number","Programs","IKEA Foundation",15,2024-01-20
"78","provide","Learnings","IKEA Foundation",15,2024-01-20
"79","trust","Programs","IKEA Foundation",15,2024-01-20
"80","functional","Programs","IKEA Foundation",14,2024-01-20
"81","functionevent","Programs","IKEA Foundation",14,2024-01-20
"82","impact","Programs","IKEA Foundation",14,2024-01-20
"83","information","Programs","IKEA Foundation",14,2024-01-20
"84","isredirect","Programs","IKEA Foundation",14,2024-01-20
"85","localedata","Programs","IKEA Foundation",14,2024-01-20
"86","marginleft","Programs","IKEA Foundation",14,2024-01-20
"87","marginright","Programs","IKEA Foundation",14,2024-01-20
"88","platform","Programs","IKEA Foundation",14,2024-01-20
"89","rnscript","Programs","IKEA Foundation",14,2024-01-20
"90","themes","Programs","IKEA Foundation",14,2024-01-20
"91","values","Programs","IKEA Foundation",14,2024-01-20
"92","apply","Learnings","IKEA Foundation",13,2024-01-20
"93","funding","Learnings","IKEA Foundation",13,2024-01-20
"94","including","Learnings","IKEA Foundation",13,2024-01-20
"95","learn","Learnings","IKEA Foundation",13,2024-01-20
"96","policy","Learnings","IKEA Foundation",13,2024-01-20
"97","renewable","Programs","IKEA Foundation",13,2024-01-20
"98","enables","Learnings","IKEA Foundation",12,2024-01-20
"99","google","Grantmaking","IKEA Foundation",12,2024-01-20
"100","making","Learnings","IKEA Foundation",12,2024-01-20
"101","measures","Learnings","IKEA Foundation",12,2024-01-20
"102","offered","Learnings","IKEA Foundation",12,2024-01-20
"103","refugees","Programs","IKEA Foundation",12,2024-01-20
"104","reports","Learnings","IKEA Foundation",12,2024-01-20
"105","review","Learnings","IKEA Foundation",12,2024-01-20
