"","word","word_cat","institution","date","total"
"1","ability","education","Bloomberg Philantrhopies","1/16/2024",3
"2","ability","education","Bloomberg Philantrhopies","1/18/2024",3
"3","ability","education","IKEA Foundation ","1/16/2024",57
"4","ability","education","IKEA Foundation ","1/18/2024",57
"5","ability","education","Mc Arthur Foundation","1/16/2024",25
"6","ability","education","Mc Arthur Foundation","1/18/2024",25
"7","ability","education","Sean Parker Foundation","1/16/2024",2
"8","ability","education","Sean Parker Foundation","1/18/2024",2
"9","academics","education","IKEA Foundation ","1/16/2024",4
"10","academics","education","IKEA Foundation ","1/18/2024",4
"11","academics","education","Mc Arthur Foundation","1/16/2024",1
"12","academics","education","Mc Arthur Foundation","1/18/2024",1
"13","access","education","Alliance","1/18/2024",17
"14","access","education","Bloomberg Philantrhopies","1/16/2024",117
"15","access","education","Bloomberg Philantrhopies","1/18/2024",117
"16","access","education","Howard G. Buffet Foundation","1/16/2024",2
"17","access","education","Howard G. Buffet Foundation","1/18/2024",2
"18","access","education","IKEA Foundation","1/16/2024",6
"19","access","education","IKEA Foundation","1/18/2024",6
"20","access","education","IKEA Foundation ","1/16/2024",246
"21","access","education","IKEA Foundation ","1/18/2024",246
"22","access","education","Mc Arthur Foundation","1/16/2024",41
"23","access","education","Mc Arthur Foundation","1/18/2024",41
"24","access","education","Sean Parker Foundation","1/16/2024",2
"25","access","education","Sean Parker Foundation","1/18/2024",2
"26","accessions","education","Alliance","1/18/2024",3
"27","action","climate","Alliance","1/18/2024",43
"28","action","climate","Bloomberg Philantrhopies","1/16/2024",64
"29","action","climate","Bloomberg Philantrhopies","1/18/2024",64
"30","action","climate","Howard G. Buffet Foundation","1/16/2024",21
"31","action","climate","Howard G. Buffet Foundation","1/18/2024",21
"32","action","climate","IKEA Foundation","1/16/2024",18
"33","action","climate","IKEA Foundation","1/18/2024",18
"34","action","climate","IKEA Foundation ","1/16/2024",241
"35","action","climate","IKEA Foundation ","1/18/2024",241
"36","action","climate","Mc Arthur Foundation","1/16/2024",125
"37","action","climate","Mc Arthur Foundation","1/18/2024",125
"38","action","climate","Sean Parker Foundation","1/16/2024",6
"39","action","climate","Sean Parker Foundation","1/18/2024",6
"40","africa","region","Alliance","1/18/2024",69
"41","africa","region","Bloomberg Philantrhopies","1/16/2024",8
"42","africa","region","Bloomberg Philantrhopies","1/18/2024",8
"43","africa","region","Howard G. Buffet Foundation","1/16/2024",4
"44","africa","region","Howard G. Buffet Foundation","1/18/2024",4
"45","africa","region","IKEA Foundation","1/16/2024",14
"46","africa","region","IKEA Foundation","1/18/2024",14
"47","africa","region","IKEA Foundation ","1/16/2024",55
"48","africa","region","IKEA Foundation ","1/18/2024",55
"49","africa","region","Mc Arthur Foundation","1/16/2024",6
"50","africa","region","Mc Arthur Foundation","1/18/2024",6
"51","africa","region","Sean Parker Foundation","1/16/2024",2
"52","africa","region","Sean Parker Foundation","1/18/2024",2
"53","agricultural","environment","Alliance","1/18/2024",42
"54","agricultural","environment","Howard G. Buffet Foundation","1/18/2024",28
"55","agricultural","environment","IKEA Foundation","1/18/2024",8
"56","agricultural","environment","IKEA Foundation ","1/16/2024",193
"57","agricultural","environment","IKEA Foundation ","1/18/2024",193
"58","agricultural","environment","Mc Arthur Foundation","1/16/2024",2
"59","agricultural","environment","Mc Arthur Foundation","1/18/2024",2
"60","agriculture","environment","Alliance","1/18/2024",70
"61","agriculture","environment","Howard G. Buffet Foundation","1/18/2024",55
"62","agriculture","environment","IKEA Foundation","1/18/2024",9
"63","agriculture","environment","IKEA Foundation ","1/16/2024",356
"64","agriculture","environment","IKEA Foundation ","1/18/2024",356
"65","agriculture","environment","Mc Arthur Foundation","1/16/2024",9
"66","agriculture","environment","Mc Arthur Foundation","1/18/2024",9
"67","agronomist","environment","Howard G. Buffet Foundation","1/18/2024",1
"68","agronomist","environment","IKEA Foundation ","1/16/2024",1
"69","agronomist","environment","IKEA Foundation ","1/18/2024",1
"70","agronomy","environment","Alliance","1/18/2024",2
"71","agronomy","environment","IKEA Foundation ","1/16/2024",1
"72","agronomy","environment","IKEA Foundation ","1/18/2024",1
"73","air","climate","IKEA Foundation ","1/16/2024",10
"74","air","climate","IKEA Foundation ","1/18/2024",10
"75","air","climate","Mc Arthur Foundation","1/16/2024",39
"76","air","climate","Mc Arthur Foundation","1/18/2024",39
"77","analysis","research","Alliance","1/18/2024",13
"78","analysis","research","Bloomberg Philantrhopies","1/16/2024",6
"79","analysis","research","Bloomberg Philantrhopies","1/18/2024",6
"80","analysis","research","IKEA Foundation","1/16/2024",1
"81","analysis","research","IKEA Foundation","1/18/2024",1
"82","analysis","research","IKEA Foundation ","1/16/2024",277
"83","analysis","research","IKEA Foundation ","1/18/2024",277
"84","analysis","research","Mc Arthur Foundation","1/16/2024",33
"85","analysis","research","Mc Arthur Foundation","1/18/2024",33
"86","analysis","research","Sean Parker Foundation","1/16/2024",1
"87","analysis","research","Sean Parker Foundation","1/18/2024",1
"88","analyze","research","Alliance","1/18/2024",3
"89","analyze","research","Bloomberg Philantrhopies","1/16/2024",2
