"","category","word_cat","institution","date","total","all","prop"
"1","About","climate","Bloomberg Philantrhopies","1/16/2024",27,2262,1.19363395225464
"2","About","climate","Bloomberg Philantrhopies","1/18/2024",27,2809,0.961196155215379
"3","About","climate","Howard G. Buffet Foundation","1/16/2024",17,417,4.07673860911271
"4","About","climate","Howard G. Buffet Foundation","1/18/2024",17,635,2.67716535433071
"5","About","climate","IKEA Foundation","1/16/2024",12,630,1.9047619047619
"6","About","climate","IKEA Foundation","1/18/2024",12,763,1.57273918741809
"7","About","climate","IKEA Foundation ","1/16/2024",1,13088,0.00764058679706601
"8","About","climate","IKEA Foundation ","1/18/2024",1,13088,0.00764058679706601
"9","About","climate","Mc Arthur Foundation","1/16/2024",11,5781,0.190278498529666
"10","About","climate","Mc Arthur Foundation","1/18/2024",11,6124,0.179621162638798
"11","About","climate","Sean Parker Foundation","1/16/2024",1,372,0.268817204301075
"12","About","climate","Sean Parker Foundation","1/18/2024",1,458,0.218340611353712
"13","About","communities","Bloomberg Philantrhopies","1/16/2024",31,2262,1.37046861184792
"14","About","communities","Bloomberg Philantrhopies","1/18/2024",35,2809,1.24599501601994
"15","About","communities","Howard G. Buffet Foundation","1/16/2024",26,417,6.23501199040767
"16","About","communities","Howard G. Buffet Foundation","1/18/2024",30,635,4.7244094488189
"17","About","communities","IKEA Foundation","1/16/2024",28,630,4.44444444444444
"18","About","communities","IKEA Foundation","1/18/2024",28,763,3.6697247706422
"19","About","communities","IKEA Foundation ","1/16/2024",14,13088,0.106968215158924
"20","About","communities","IKEA Foundation ","1/18/2024",14,13088,0.106968215158924
"21","About","communities","Mc Arthur Foundation","1/16/2024",150,5781,2.59470679813181
"22","About","communities","Mc Arthur Foundation","1/18/2024",162,6124,2.64532984977139
"23","About","communities","Sean Parker Foundation","1/16/2024",11,372,2.95698924731183
"24","About","communities","Sean Parker Foundation","1/18/2024",11,458,2.40174672489083
"25","About","education","Bloomberg Philantrhopies","1/16/2024",51,2262,2.25464190981432
"26","About","education","Bloomberg Philantrhopies","1/18/2024",69,2809,2.4563901744393
"27","About","education","Howard G. Buffet Foundation","1/16/2024",4,417,0.959232613908873
"28","About","education","Howard G. Buffet Foundation","1/18/2024",28,635,4.40944881889764
"29","About","education","IKEA Foundation","1/16/2024",33,630,5.23809523809524
"30","About","education","IKEA Foundation","1/18/2024",43,763,5.63564875491481
"31","About","education","IKEA Foundation ","1/16/2024",14,13088,0.106968215158924
"32","About","education","IKEA Foundation ","1/18/2024",14,13088,0.106968215158924
"33","About","education","Mc Arthur Foundation","1/16/2024",80,5781,1.3838436256703
"34","About","education","Mc Arthur Foundation","1/18/2024",135,6124,2.20444154147616
"35","About","education","Sean Parker Foundation","1/18/2024",3,458,0.655021834061135
"36","About","environment","Bloomberg Philantrhopies","1/16/2024",12,2262,0.530503978779841
"37","About","environment","Bloomberg Philantrhopies","1/18/2024",41,2809,1.45959416162335
"38","About","environment","Howard G. Buffet Foundation","1/18/2024",36,635,5.66929133858268
"39","About","environment","IKEA Foundation","1/16/2024",5,630,0.793650793650794
"40","About","environment","IKEA Foundation","1/18/2024",7,763,0.917431192660551
"41","About","environment","IKEA Foundation ","1/16/2024",11,13088,0.0840464547677262
"42","About","environment","IKEA Foundation ","1/18/2024",11,13088,0.0840464547677262
"43","About","environment","Mc Arthur Foundation","1/16/2024",14,5781,0.242172634492302
"44","About","environment","Mc Arthur Foundation","1/18/2024",17,6124,0.277596342259961
"45","About","environment","Sean Parker Foundation","1/16/2024",2,372,0.537634408602151
"46","About","environment","Sean Parker Foundation","1/18/2024",2,458,0.436681222707424
"47","About","food_system","Bloomberg Philantrhopies","1/16/2024",14,2262,0.618921308576481
"48","About","food_system","Bloomberg Philantrhopies","1/18/2024",15,2809,0.533997864008544
"49","About","food_system","Howard G. Buffet Foundation","1/16/2024",79,417,18.9448441247002
"50","About","food_system","Howard G. Buffet Foundation","1/18/2024",80,635,12.5984251968504
"51","About","food_system","IKEA Foundation","1/16/2024",1,630,0.158730158730159
"52","About","food_system","IKEA Foundation","1/18/2024",1,763,0.131061598951507
"53","About","food_system","Mc Arthur Foundation","1/16/2024",2,5781,0.0345960906417575
"54","About","food_system","Mc Arthur Foundation","1/18/2024",2,6124,0.0326583932070542
"55","About","gender","Bloomberg Philantrhopies","1/16/2024",2,2262,0.0884173297966401
"56","About","gender","Bloomberg Philantrhopies","1/18/2024",2,2809,0.0711997152011392
"57","About","gender","Howard G. Buffet Foundation","1/16/2024",6,417,1.43884892086331
"58","About","gender","Howard G. Buffet Foundation","1/18/2024",7,635,1.10236220472441
"59","About","gender","IKEA Foundation","1/16/2024",1,630,0.158730158730159
"60","About","gender","IKEA Foundation","1/18/2024",1,763,0.131061598951507
"61","About","gender","IKEA Foundation ","1/16/2024",5,13088,0.0382029339853301
